frame_no	value
4699	1000
4700	10
4701	10
4702	10
4703	10
4704	10
4705	10
4706	10
4707	10
4708	10
4709	10
4710	10
4711	10
4712	10
4713	10
4714	10
4715	10
4716	10
4717	10
4718	10
4719	10
4720	1000
4721	1000
4722	1000
4723	1000
4724	1000
4725	1000
4726	1000
4727	1000
4728	1000
4729	1000
4730	1000
4731	1000
4732	1000
4733	1000
4734	1000
4735	1000
4736	1000
4737	1000
4738	1000
4739	1000
4740	1000
4741	1000
4742	1000
4743	1000
4744	1000
4745	1000
4746	1000
4747	1000
4748	1000
4749	1000
4750	1000
4751	1000
4752	1000
4753	1000
4754	1000
4755	1000
4756	1000
4757	1000
4758	1000
4759	1000
4760	1000
4761	1000
4762	1000
4763	1000
4764	1000
4765	1000
4766	1000
4767	1000
4768	1000
4769	1000
4770	1000
4771	1000
4772	1000
4773	1000
4774	1000
4775	1000
4776	1000
4777	1000
4778	1000
4779	1000
4780	1000
4781	1000
4782	1000
4783	1000
4784	1000
4785	1000
4786	1000
4787	1000
4788	1000
4789	1000
4790	1000
4791	1000
4792	1000
4793	1000
4794	1000
4795	1000
4796	1000
4797	1000
4798	1000
4799	1000
4800	1000
4801	1000
4802	1000
4803	1000
4804	1000
4805	1000
4806	1000
4807	1000
4808	1000
4809	1000
4810	1000
4811	1000
4812	1000
4813	1000
4814	1000
4815	1000
4816	1000
4817	1000
4818	1000
4819	1000
4820	1000
4821	1000
4822	1000
4823	1000
4824	1000
4825	1000
4826	1000
4827	1000
4828	1000
4829	1000
4830	1000
4831	1000
4832	1000
4833	1000
4834	1000
4835	1000
4836	1000
4837	1000
4838	1000
4839	10
4840	1000
4841	1000
4842	1000
4843	1000
4844	1000
4845	1000
4846	1000
4847	1000
4848	1000
4849	1000
4850	1000
4851	1000
4852	1000
4853	1000
4854	1000
4855	1000
4856	1000
4857	1000
4858	1000
4859	1000
4860	1000
4861	1000
4862	1000
4863	1000
4864	1000
4865	1000
4866	100
4867	100
4868	100
4869	100
4870	100
4871	10
4872	100
4873	1000
4874	1000
4875	1000
4876	1000
4877	1000
4878	1000
4879	1000
4880	1000
4881	1000
4882	1000
4883	1000
4884	1000
4885	1000
4886	1000
4887	1000
4888	1000
4889	1000
4890	1000
4891	1000
4892	1000
4893	1000
4894	1000
4895	1000
4896	1000
4897	1000
4898	1000
4899	1000
4900	1000
4901	1000
4902	1000
4903	1000
4904	1000
4905	1000
4906	1000
4907	1000
4908	1000
4909	1000
4910	1000
4911	1000
4912	1000
4913	1000
4914	1000
4915	1000
4916	1000
4917	1000
4918	1000
4919	1000
4920	1000
4921	1000
4922	1000
4923	1000
4924	1000
4925	1000
4926	1000
4927	1000
4928	1000
4929	1000
4930	1000
4931	1000
4932	1000
4933	1000
4934	1000
4935	1000
4936	1000
4937	1000
4938	1000
4939	1000
4940	1000
4941	1000
4942	1000
4943	1000
4944	1000
4945	1000
4946	1000
4947	1000
4948	1000
4949	1000
4950	1000
4951	1000
4952	1000
4953	1000
4954	1000
4955	1000
4956	1000
4957	1000
4958	1000
4959	1000
4960	1000
4961	1000
4962	1000
4963	1000
4964	1000
4965	1000
4966	1000
4967	1000
4968	1000
4969	1000
4970	1000
4971	1000
4972	1000
4973	1000
4974	1000
4975	1000
4976	1000
4977	1000
4978	1000
4979	1000
4980	1000
4981	1000
4982	1000
4983	1000
4984	1000
4985	1000
4986	1000
4987	1000
4988	1000
4989	1000
4990	1000
4991	1000
4992	1000
4993	1000
4994	1000
4995	1000
4996	1000
4997	1000
4998	1000
4999	1000
5000	1000
5001	1000
5002	1000
5003	1000
5004	1000
5005	1000
5006	1000
5007	1000
5008	1000
5009	1000
5010	1000
5011	1000
5012	1000
5013	1000
5014	1000
5015	1000
5016	1000
5017	1000
5018	1000
5019	1000
5020	1000
5021	1000
5022	1000
5023	1000
5024	1000
5025	1000
5026	1000
5027	1000
5028	1000
5029	1000
5030	1000
5031	1000
5032	1000
5033	1000
5034	1000
5035	1000
5036	1000
5037	1000
5038	1000
5039	1000
5040	1000
5041	1000
5042	1000
5043	1000
5044	1000
5045	1000
5046	1000
5047	1000
5048	1000
5049	1000
5050	1000
5051	1000
5052	1000
5053	1000
5054	1000
5055	1000
5056	1000
5057	1000
5058	1000
5059	1000
5060	1000
5061	1000
5062	1000
5063	1000
5064	1000
5065	1000
5066	1000
5067	1000
5068	1000
5069	1000
5070	1000
5071	1000
5072	1000
5073	1000
5074	1000
5075	1000
5076	1000
5077	1000
5078	1000
5079	1000
5080	1000
5081	1000
5082	1000
5083	1000
5084	1000
5085	1000
5086	1000
5087	1000
5088	1000
5089	1000
5090	1000
5091	1000
5092	1000
5093	1000
5094	1000
5095	1000
5096	1000
5097	1000
5098	1000
5099	1000
5100	1000
5101	1000
5102	1000
5103	1000
5104	1000
5105	1000
5106	1000
5107	100
5108	100
5109	100
5110	100
5111	100
5112	1000
5113	1000
5114	1000
5115	1000
5116	1000
5117	1000
5118	1000
5119	1000
5120	1000
5121	1000
5122	1000
5123	1000
5124	1000
5125	1000
5126	1000
5127	1000
5128	1000
5129	1000
5130	1000
5131	1000
5132	1000
5133	1000
5134	1000
5135	1000
5136	1000
5137	1000
5138	1000
5139	1000
5140	1000
5141	1000
5142	1000
5143	1000
5144	1000
5145	1000
5146	1000
5147	1000
5148	1000
5149	1000
5150	1000
5151	1000
5152	1000
5153	1000
5154	1000
5155	1000
5156	1000
5157	1000
5158	1000
5159	1000
5160	1000
5161	1000
5162	1000
5163	1000
5164	1000
5165	1000
5166	1000
5167	1000
5168	1000
5169	1000
5170	1000
5171	1000
5172	1000
5173	1000
5174	1000
5175	1000
5176	10
5177	1000
5178	1000
5179	1000
5180	1000
5181	1000
5182	1000
5183	1000
5184	1000
5185	1000
5186	1000
5187	1000
5188	1000
5189	1000
5190	1000
5191	1000
5192	1000
5193	1000
5194	1000
5195	1000
5196	1000
5197	1000
5198	1000
5199	1000
5200	1000
5201	1000
5202	1000
5203	1000
5204	1000
5205	1000
5206	1000
5207	1000
5208	1000
5209	1000
5210	1000
5211	1000
5212	1000
5213	1000
5214	1000
5215	1000
5216	1000
5217	1000
5218	1000
5219	1000
5220	1000
5221	1000
5222	1000
5223	1000
5224	1000
5225	1000
5226	1000
5227	1000
5228	1000
5229	1000
5230	1000
5231	1000
5232	1000
5233	1000
5234	1000
5235	1000
5236	1000
5237	1000
5238	1000
5239	1000
5240	1000
5241	1000
5242	1000
5243	1000
5244	1000
5245	1000
5246	1000
5247	1000
5248	1000
5249	1000
5250	1000
5251	1000
5252	1000
5253	1000
5254	1000
5255	1000
5256	1000
5257	1000
5258	1000
5259	1000
5260	1000
5261	1000
5262	1000
5263	1000
5264	1000
5265	1000
5266	1000
5267	1000
5268	1000
5269	1000
5270	1000
5271	1000
5272	1000
5273	1000
5274	1000
5275	1000
5276	1000
5277	1000
5278	1000
5279	1000
5280	1000
5281	1000
5282	1000
5283	1000
5284	1000
5285	1000
5286	1000
5287	1000
5288	1000
5289	1000
5290	1000
5291	1000
5292	1000
5293	1000
5294	1000
5295	1000
5296	1000
5297	1000
5298	1000
5299	1000
5300	1000
5301	1000
5302	1000
5303	1000
5304	1000
5305	1000
5306	1000
5307	1000
5308	1000
5309	1000
5310	1000
5311	1000
5312	1000
5313	1000
5314	1000
5315	1000
5316	1000
5317	1000
5318	1000
5319	1000
5320	1000
5321	1000
5322	1000
5323	1000
5324	1000
5325	1000
5326	1000
5327	1000
5328	1000
5329	1000
5330	1000
5331	1000
5332	1000
5333	1000
5334	1000
5335	1000
5336	1000
5337	1000
5338	1000
5339	1000
5340	1000
5341	1000
5342	1000
5343	1000
5344	1000
5345	1000
5346	1000
5347	1000
5348	1000
5349	1000
5350	1000
5351	1000
5352	1000
5353	1000
5354	1000
5355	1000
5356	1000
5357	1000
5358	1000
5359	10
5360	1000
5361	1000
5362	1000
5363	1000
5364	1000
5365	1000
5366	1000
5367	1000
5368	1000
5369	1000
5370	1000
5371	1000
5372	1000
5373	1000
5374	1000
5375	1000
5376	1000
5377	1000
5378	1000
5379	1000
5380	1000
5381	1000
5382	1000
5383	1000
5384	1000
5385	1000
5386	1000
5387	1000
5388	1000
5389	1000
5390	1000
5391	1000
5392	1000
5393	1000
5394	1000
5395	1000
5396	1000
5397	1000
5398	1000
5399	1000
5400	1000
5401	1000
5402	1000
5403	1000
5404	1000
5405	1000
5406	1000
5407	1000
5408	1000
5409	1000
5410	1000
5411	1000
5412	1000
5413	1000
5414	1000
5415	1000
5416	1000
5417	1000
5418	1000
5419	1000
5420	1000
5421	1000
5422	1000
5423	1000
5424	1000
5425	1000
5426	1000
5427	1000
5428	1000
5429	1000
5430	1000
5431	1000
5432	1000
5433	1000
5434	1000
5435	1000
5436	1000
5437	1000
5438	1000
5439	1000
5440	1000
5441	1000
5442	1000
5443	1000
5444	1000
5445	1000
5446	1000
5447	1000
5448	1000
5449	1000
5450	1000
5451	1000
5452	1000
5453	1000
5454	1000
5455	1000
5456	1000
5457	1000
5458	1000
5459	1000
5460	1000
5461	1000
5462	1000
5463	1000
5464	1000
5465	1000
5466	1000
5467	1000
5468	1000
5469	1000
5470	1000
5471	1000
5472	1000
5473	1000
5474	1000
5475	1000
5476	1000
5477	1000
5478	1000
5479	1000
5480	1000
5481	1000
5482	1000
5483	1000
5484	1000
5485	1000
5486	1000
5487	1000
5488	1000
5489	1000
5490	1000
5491	1000
5492	1000
5493	1000
5494	1000
5495	1000
5496	1000
5497	1000
5498	1000
5499	1000
5500	1000
5501	1000
5502	1000
5503	1000
5504	1000
5505	1000
5506	1000
5507	1000
5508	1000
5509	1000
5510	1000
5511	1000
5512	1000
5513	1000
5514	1000
5515	1000
5516	1000
5517	1000
5518	1000
5519	1000
5520	1000
5521	1000
5522	1000
5523	1000
5524	1000
5525	1000
5526	1000
5527	1000
5528	1000
5529	1000
5530	1000
5531	1000
5532	1000
5533	1000
5534	1000
5535	1000
5536	1000
5537	1000
5538	1000
5539	1000
5540	1000
5541	1000
5542	1000
5543	1000
5544	1000
5545	1000
5546	1000
5547	1000
5548	1000
5549	1000
5550	1000
5551	1000
5552	1000
5553	1000
5554	1000
5555	1000
5556	1000
5557	1000
5558	1000
5559	1000
5560	1000
5561	1000
5562	1000
5563	1000
5564	1000
5565	1000
5566	1000
5567	1000
5568	1000
5569	1000
5570	1000
5571	1000
5572	1000
5573	1000
5574	1000
5575	1000
5576	1000
5577	1000
5578	1000
5579	1000
5580	1000
5581	1000
5582	1000
5583	1000
5584	1000
5585	1000
5586	1000
5587	1000
5588	1000
5589	1000
5590	1000
5591	1000
5592	1000
5593	1000
5594	1000
5595	1000
5596	1000
5597	1000
5598	1000
5599	1000
5600	1000
5601	1000
5602	1000
5603	1000
5604	1000
5605	1000
5606	1000
5607	1000
5608	1000
5609	1000
5610	1000
5611	1000
5612	1000
5613	1000
5614	1000
5615	1000
5616	1000
5617	1000
5618	1000
5619	1000
5620	1000
5621	1000
5622	1000
5623	1000
5624	1000
5625	100
5626	100
5627	100
5628	100
5629	1000
5630	1000
5631	100
5632	1000
5633	100
5634	100
5635	100
5636	100
5637	100
5638	100
5639	100
5640	100
5641	100
5642	100
5643	100
5644	100
5645	100
5646	100
5647	100
5648	100
5649	100
5650	1
5651	100
5652	100
5653	100
5654	100
5655	100
5656	100
5657	100
5658	100
5659	100
5660	100
5661	100
5662	100
5663	100
5664	100
5665	100
5666	100
5667	100
5668	100
5669	100
5670	100
5671	100
5672	100
5673	100
5674	100
5675	100
5676	100
5677	100
5678	100
5679	100
5680	100
5681	100
5682	100
5683	100
5684	100
5685	10
5686	100
5687	100
5688	100
5689	100
5690	100
5691	100
5692	1
5693	1
5694	100
5695	100
5696	100
5697	100
5698	100
5699	1
5700	100
5701	1000
5702	1000
5703	1000
5704	1000
5705	1000
5706	1000
5707	1000
5708	1000
5709	1000
5710	1000
5711	100
5712	1000
5713	1000
5714	1000
5715	1000
5716	1000
5717	1000
5718	1000
5719	1000
5720	1000
5721	1000
5722	100
5723	1000
5724	1000
5725	1000
5726	1000
5727	1
5728	1
5729	1
5730	1
5731	1
5732	1
5733	1000
5734	100
5735	100
5736	1000
5737	100
5738	1000
5739	1000
5740	1000
5741	1000
5742	1000
5743	1000
5744	1000
5745	1000
5746	1000
5747	1000
5748	1000
5749	1000
5750	1000
5751	1000
5752	1000
5753	1000
5754	1000
5755	1000
5756	100
5757	1000
5758	1000
5759	1000
5760	100
5761	100
5762	1000
5763	1000
5764	1000
5765	100
5766	100
5767	1000
5768	100
5769	100
5770	1000
5771	1000
5772	1000
5773	100
5774	100
5775	1000
5776	100
5777	100
5778	100
5779	100
5780	100
5781	1000
5782	1000
5783	1000
5784	1000
5785	1000
5786	1000
5787	1000
5788	1000
5789	1000
5790	1000
5791	1000
5792	1000
5793	1000
5794	1000
5795	1000
5796	1000
5797	1000
5798	1000
5799	1000
5800	1000
5801	1000
5802	1000
5803	1000
5804	1000
5805	1000
5806	1000
5807	1000
5808	1000
5809	1000
5810	1000
5811	1000
5812	1000
5813	1000
5814	1000
5815	1000
5816	1000
5817	1000
5818	1000
5819	1000
5820	1000
5821	1000
5822	1000
5823	1000
5824	1000
5825	1000
5826	1000
5827	1000
5828	1000
5829	1000
5830	1000
5831	1000
5832	1000
5833	1000
5834	1000
5835	1000
5836	1000
5837	1000
5838	1000
5839	1000
5840	1000
5841	1000
5842	1000
5843	1000
5844	1000
5845	1000
5846	1000
5847	1000
5848	1000
5849	100
5850	100
5851	100
5852	100
5853	100
5854	100
5855	100
5856	1000
5857	1000
5858	1000
5859	1000
5860	1000
5861	1000
5862	1000
5863	1000
5864	1000
5865	1000
5866	1000
5867	1000
5868	1000
5869	1000
5870	1000
5871	1000
5872	1000
5873	1000
5874	1000
5875	1000
5876	1000
5877	1000
5878	1000
5879	1000
5880	1000
5881	1000
5882	1000
5883	1000
5884	1000
5885	1000
5886	1000
5887	1000
5888	1000
5889	1000
5890	1000
5891	1000
5892	1000
5893	1000
5894	1000
5895	1000
5896	1000
5897	1000
5898	1000
5899	1000
5900	1000
5901	1000
5902	1000
5903	1000
5904	1000
5905	1000
5906	1000
5907	1000
5908	1000
5909	1000
5910	1000
5911	1000
5912	1000
5913	1000
5914	1000
5915	1000
5916	1000
5917	1000
5918	1000
5919	1000
5920	1000
5921	1000
5922	1000
5923	1000
5924	1000
5925	1000
5926	1000
5927	1000
5928	1000
5929	1000
5930	1000
5931	1000
5932	1000
5933	1000
5934	1000
5935	1000
5936	1000
5937	1000
5938	1000
5939	1000
5940	1000
5941	1000
5942	100
5943	1000
5944	1000
5945	1000
5946	1000
5947	1000
5948	1000
5949	1000
5950	1000
5951	1000
5952	1000
5953	1000
5954	1000
5955	1000
5956	1000
5957	1000
5958	1000
5959	1000
5960	1000
5961	1000
5962	1000
5963	1000
5964	1000
5965	1000
5966	1000
5967	1000
5968	1000
5969	1000
5970	1000
5971	1000
5972	1000
5973	1000
5974	1000
5975	1000
5976	1000
5977	1000
5978	1000
5979	1000
5980	1000
5981	1000
5982	1000
5983	1000
5984	1000
5985	1000
5986	1000
5987	1000
5988	1000
5989	1000
5990	1000
5991	1000
5992	1000
5993	1000
5994	1000
5995	1000
5996	1000
5997	1000
5998	1000
5999	1000
6000	1000
6001	1000
6002	1000
6003	1000
6004	1000
6005	1000
6006	1000
6007	1000
6008	1000
6009	1000
6010	10
6011	1000
6012	1000
6013	1000
6014	1000
6015	1000
6016	1000
6017	1000
6018	1000
6019	1000
6020	1000
6021	1000
6022	1000
6023	1000
6024	1000
6025	1000
6026	1000
6027	1000
6028	1000
6029	1000
6030	1000
6031	1000
6032	1000
6033	1000
6034	1000
6035	1000
6036	1000
6037	1000
6038	1000
6039	1000
6040	1000
6041	1000
6042	1000
6043	1000
6044	1000
6045	1000
6046	100
6047	100
6048	100
6049	100
6050	100
6051	100
6052	1000
6053	1000
6054	1000
6055	1000
6056	1000
6057	1000
6058	1000
6059	1000
6060	1000
6061	1000
6062	1000
6063	1000
6064	1000
6065	1000
6066	1000
6067	1000
6068	1000
6069	1000
6070	1000
6071	1000
6072	1000
6073	1000
6074	1000
6075	1000
6076	1000
6077	1000
6078	100
6079	1000
6080	1000
6081	1000
6082	1000
6083	1000
6084	1000
6085	1000
6086	1000
6087	1000
6088	1000
6089	1000
6090	1000
6091	1000
6092	1000
6093	1000
6094	1000
6095	100
6096	100
6097	1000
6098	1000
6099	1000
6100	1000
6101	1000
6102	1000
6103	1000
6104	1000
6105	1000
6106	1000
6107	1000
6108	1000
6109	1000
6110	1000
6111	1000
6112	1000
6113	1000
6114	1000
6115	1000
6116	1000
6117	1000
6118	1000
6119	1000
6120	1000
6121	1000
6122	1000
6123	1000
6124	1000
6125	1000
6126	1000
6127	1000
6128	1000
6129	1000
6130	1000
6131	1000
6132	1000
6133	1000
6134	1000
6135	1000
6136	1000
6137	1000
6138	1000
6139	1000
6140	1000
6141	1000
6142	1000
6143	1000
6144	1000
6145	1000
6146	1000
6147	1000
6148	1000
6149	1000
6150	1000
6151	1000
6152	1000
6153	1000
6154	1000
6155	1000
6156	1000
6157	1000
6158	1000
6159	1000
6160	1000
6161	1000
6162	1000
6163	1000
6164	1000
6165	1000
6166	1000
6167	1000
6168	1000
6169	1000
6170	1000
6171	1000
6172	1000
6173	1000
6174	1000
6175	1000
6176	1000
6177	1000
6178	1000
6179	1000
6180	1000
6181	1000
6182	1000
6183	1000
6184	1000
6185	1000
6186	1000
6187	1000
6188	1000
6189	1000
6190	1000
6191	1000
6192	1000
6193	1000
6194	1000
6195	1000
6196	1000
6197	1000
6198	1000
6199	1000
6200	1000
6201	1000
6202	1000
6203	1000
6204	1000
6205	1000
6206	1000
6207	1000
6208	1000
6209	1000
6210	1000
6211	1000
6212	1000
6213	1000
6214	1000
6215	1000
6216	1000
6217	1000
6218	1000
6219	1000
6220	1000
6221	1000
6222	1000
6223	1000
6224	1000
6225	1000
6226	1000
6227	1000
6228	1000
6229	1000
6230	1000
6231	1000
6232	1000
6233	1000
6234	1000
6235	1000
6236	1000
6237	1000
6238	1000
6239	1000
6240	1000
6241	1000
6242	1000
6243	1000
6244	1000
6245	1000
6246	1000
6247	1000
6248	1000
6249	1000
6250	1000
6251	1000
6252	1000
6253	1000
6254	1000
6255	10
6256	1000
6257	1000
6258	1000
6259	1000
6260	1000
6261	1000
6262	1000
6263	1000
6264	1000
6265	1000
6266	1000
6267	1000
6268	1000
6269	1000
6270	1000
6271	1000
6272	1000
6273	1000
6274	1000
6275	1000
6276	1000
6277	1000
6278	1000
6279	1000
6280	1000
6281	1000
6282	1000
6283	1000
6284	1000
6285	1000
6286	1000
6287	1000
6288	1000
6289	1000
6290	1000
6291	1000
6292	1000
6293	1000
6294	1000
6295	1000
6296	1000
6297	1000
6298	1000
6299	1000
6300	1000
6301	1000
6302	1000
6303	1000
6304	1000
6305	1000
6306	1000
6307	1000
6308	1000
6309	1000
6310	1000
6311	1000
6312	1000
6313	1000
6314	1000
6315	1000
6316	1000
6317	1000
6318	1000
6319	1000
6320	1000
6321	1000
6322	1000
6323	1000
6324	1000
6325	1000
6326	1000
6327	10
6328	1000
6329	1000
6330	1000
6331	1000
6332	1000
6333	1000
6334	1000
6335	1000
6336	1000
6337	1000
6338	1000
6339	1000
6340	1000
6341	1000
6342	1000
6343	1000
6344	1000
6345	1000
6346	1000
6347	1000
6348	1000
6349	1000
6350	1000
6351	1000
6352	1000
6353	1000
6354	1000
6355	1000
6356	1000
6357	1000
6358	1000
6359	1000
6360	1000
6361	1000
6362	1000
6363	1000
6364	1000
6365	1000
6366	1000
6367	1000
6368	1000
6369	1000
6370	1000
6371	1000
6372	1000
6373	1000
6374	1000
6375	1000
6376	1000
6377	1000
6378	1000
6379	1000
6380	1000
6381	1000
6382	1000
6383	1000
6384	1000
6385	1000
6386	1000
6387	1000
6388	1000
6389	1000
6390	1000
6391	1000
6392	1000
6393	1000
6394	1000
6395	1000
6396	1000
6397	1000
6398	1000
6399	1000
6400	1000
6401	1000
6402	1000
6403	1000
6404	1000
6405	1000
6406	100
6407	1000
6408	1000
6409	1000
6410	1000
6411	1000
6412	1000
6413	1000
6414	1000
6415	100
6416	100
6417	100
6418	100
6419	100
6420	100
6421	100
6422	100
6423	100
6424	100
6425	100
6426	100
6427	100
6428	1000
6429	1000
6430	1000
6431	1000
6432	1000
6433	1000
6434	1000
6435	1000
6436	1000
6437	1000
6438	1000
6439	1000
6440	1000
6441	1000
6442	1000
6443	1000
6444	1000
6445	1000
6446	1000
6447	1000
6448	1000
6449	1000
6450	1000
6451	1000
6452	1000
6453	1000
6454	1000
6455	1000
6456	1000
6457	1000
6458	1000
6459	1000
6460	1000
6461	100
6462	1000
6463	1000
6464	1000
6465	1000
6466	1000
6467	1000
6468	1000
6469	1000
6470	1000
6471	1000
6472	1000
6473	1000
6474	1000
6475	1000
6476	1000
6477	1000
6478	1000
6479	1000
6480	100
6481	100
6482	100
6483	1000
6484	1000
6485	1000
6486	1000
6487	1000
6488	1
6489	1
6490	1
6491	1
6492	1000
6493	1000
6494	1000
6495	1000
6496	1000
6497	1000
6498	1000
6499	1
6500	1
6501	100
6502	100
6503	100
6504	100
6505	100
6506	100
6507	100
6508	100
6509	100
6510	100
6511	100
6512	100
6513	100
6514	100
6515	100
6516	100
6517	100
6518	100
6519	100
6520	100
6521	100
6522	100
6523	100
6524	1
6525	1
6526	1
6527	1
6528	1
6529	1
6530	1
6531	1
6532	1
6533	1
6534	1
6535	1
6536	1
6537	1000
6538	1000
6539	1000
6540	1000
6541	1000
6542	1000
6543	1
6544	1000
6545	1000
6546	1000
6547	1000
6548	1000
6549	1000
6550	1
6551	100
6552	100
6553	100
6554	100
6555	100
6556	100
6557	1000
6558	1000
6559	1000
6560	1
6561	1
6562	1
6563	1
6564	1000
6565	1000
6566	1
6567	1000
6568	1000
6569	1
6570	1
6571	10
6572	1
6573	1
6574	1
6575	1000
6576	1000
6577	100
6578	1000
6579	1000
6580	1
6581	1000
6582	1000
6583	1000
6584	1000
6585	1000
6586	1000
6587	1000
6588	1000
6589	1000
6590	1000
6591	1000
6592	1
6593	1000
6594	1000
6595	1000
6596	1000
6597	1000
6598	1000
6599	1
6600	1000
6601	1000
6602	1000
6603	1000
6604	1000
6605	1000
6606	1000
6607	1000
6608	1000
6609	1000
6610	1000
6611	1
6612	1
6613	1
6614	1
6615	1
6616	1
6617	1
6618	1
6619	1
6620	1
6621	1
6622	1
6623	1
6624	1
6625	1
6626	1
6627	1
6628	1
6629	1
6630	100
6631	1000
6632	100
6633	100
6634	100
6635	100
6636	100
6637	100
6638	100
6639	100
6640	100
6641	1000
6642	1000
6643	1000
6644	1000
6645	1000
6646	1000
6647	1000
6648	100
6649	10
6650	1000
6651	1000
6652	1000
6653	1000
6654	1000
6655	1000
6656	1000
6657	1000
6658	1000
6659	1000
6660	1000
6661	1000
6662	1000
6663	1000
6664	1000
6665	1000
6666	1000
6667	1000
6668	1000
6669	100
6670	1000
6671	1000
6672	1000
6673	1000
6674	1000
6675	1000
6676	1000
6677	1000
6678	100
6679	100
6680	100
6681	100
6682	100
6683	1000
6684	1000
6685	1000
6686	1000
6687	1000
6688	1000
6689	1000
6690	1000
6691	1000
6692	1000
6693	1000
6694	1000
6695	1000
6696	1000
6697	1000
6698	1000
6699	1000
6700	1000
6701	1000
6702	1000
6703	1000
6704	1000
6705	1000
6706	1000
6707	1000
6708	1000
6709	100
6710	100
6711	100
6712	100
6713	100
6714	100
6715	100
6716	1000
6717	100
6718	100
6719	100
6720	100
6721	100
6722	100
6723	100
6724	100
6725	100
6726	100
6727	100
6728	100
6729	100
6730	100
6731	100
6732	100
6733	1000
6734	100
6735	1000
6736	100
6737	100
6738	100
6739	100
6740	100
6741	100
6742	100
6743	100
6744	100
6745	100
6746	100
6747	100
6748	100
6749	100
6750	100
6751	100
6752	100
6753	100
6754	100
6755	100
6756	100
6757	100
6758	100
6759	100
6760	100
6761	100
6762	100
6763	100
6764	1000
6765	1000
6766	1000
6767	1000
6768	1000
6769	1000
6770	1000
6771	1000
6772	1000
6773	1000
6774	1000
6775	1000
6776	1000
6777	1000
6778	1000
6779	1000
6780	1000
6781	1000
6782	1000
6783	1000
6784	1000
6785	1000
6786	1000
6787	1000
6788	1000
6789	1000
6790	1000
6791	1000
6792	1000
6793	1000
6794	1000
6795	1000
6796	1000
6797	1000
6798	1000
6799	1000
6800	1000
6801	1000
6802	1000
6803	1000
6804	1000
6805	1000
6806	1000
6807	1000
6808	1000
6809	100
6810	1000
6811	1000
6812	1000
6813	1000
6814	1000
6815	1000
6816	1000
6817	1000
6818	1000
6819	1000
6820	1000
6821	1000
6822	1000
6823	1000
6824	1000
6825	1000
6826	1000
6827	1000
6828	1000
6829	1
6830	1
6831	1000
6832	1000
6833	1000
6834	1000
6835	1000
6836	1000
6837	1
6838	1000
6839	1000
6840	1000
6841	100
6842	1
6843	1
6844	1
6845	1
6846	1
6847	1
6848	1
6849	1
6850	1
6851	1
6852	1
6853	1
6854	1
6855	1
6856	1
6857	1
6858	1
6859	100
6860	100
6861	100
6862	100
6863	100
6864	100
6865	100
6866	1
6867	1
6868	1
6869	1
6870	1
6871	1
6872	1
6873	1
6874	1
6875	1
6876	1
6877	1
6878	1
6879	1
6880	1
6881	1
6882	1
6883	1
6884	1
6885	1
6886	1
6887	1
6888	1
6889	1
6890	1
6891	1
6892	1
6893	1
6894	1
6895	1
6896	1
6897	1
6898	1
6899	1
6900	1
6901	1
6902	1
6903	1000
6904	1000
6905	1000
6906	1000
6907	1000
6908	1000
6909	1000
6910	1000
6911	1000
6912	1000
6913	1000
6914	1
6915	1000
6916	1000
6917	1000
6918	1000
6919	1000
6920	1000
6921	1000
6922	1
6923	1
6924	1
6925	1000
6926	1000
6927	1000
6928	1000
6929	1000
6930	1000
6931	1000
6932	1000
6933	1
6934	1000
6935	1
6936	1
6937	1
6938	1
6939	1000
6940	1000
6941	1000
6942	1000
6943	1
6944	1000
6945	1000
6946	1
6947	1
6948	100
6949	100
6950	100
6951	100
6952	100
6953	100
6954	100
6955	100
6956	100
6957	1000
6958	100
6959	100
6960	1000
6961	1000
6962	1000
6963	1000
6964	1000
6965	1000
6966	1000
6967	1000
6968	1000
6969	100
6970	100
6971	1000
6972	1000
6973	1000
6974	1000
6975	1000
6976	1000
6977	1000
6978	1000
6979	1000
6980	1000
6981	1000
6982	1000
6983	1000
6984	1000
6985	1000
6986	1000
6987	1000
6988	1000
6989	1000
6990	1000
6991	1000
6992	1000
6993	1000
6994	1000
6995	1000
6996	1000
6997	1000
6998	1000
6999	1000
7000	1000
7001	1000
7002	1000
7003	1000
7004	1000
7005	1000
7006	1000
7007	1000
7008	1000
7009	1000
7010	1000
7011	1000
7012	1000
7013	1000
7014	1000
7015	1000
7016	1000
7017	1000
7018	1000
7019	1000
7020	1000
7021	1000
7022	1000
7023	1000
7024	1000
7025	1000
7026	1000
7027	1000
7028	1000
7029	1000
7030	1000
7031	1000
7032	1000
7033	1000
7034	1000
7035	1000
7036	1000
7037	1000
7038	1000
7039	1000
7040	1000
7041	1000
7042	1000
7043	1000
7044	1000
7045	1000
7046	1000
7047	1000
7048	1000
7049	1000
7050	1000
7051	1000
7052	1000
7053	1000
7054	1000
7055	1000
7056	1000
7057	1000
7058	1000
7059	10
7060	1000
7061	1000
7062	1000
7063	1000
7064	1000
7065	1000
7066	1000
7067	1000
7068	1000
7069	1000
7070	1000
7071	1000
7072	1000
7073	1000
7074	1000
7075	1000
7076	1000
7077	1000
7078	1000
7079	1000
7080	1000
7081	1000
7082	1000
7083	1000
7084	1000
7085	1000
7086	1000
7087	1000
7088	1000
7089	1000
7090	1000
7091	1000
7092	1000
7093	1000
7094	1000
7095	1000
7096	1000
7097	1000
7098	1000
7099	1000
