frame_no	value
5458	100
5459	100
5460	100
5461	100
5462	100
5463	100
5464	100
5465	100
5466	100
5467	100
5468	100
5469	100
5470	100
5471	100
5472	100
5473	100
5474	100
5475	100
5476	100
5477	100
5478	100
5479	100
5480	100
5481	100
5482	100
5483	100
5484	100
5485	100
5486	100
5487	100
5488	100
5489	100
5490	100
5491	100
5492	100
5493	100
5494	100
5495	100
5496	100
5497	100
5498	100
5499	100
5500	100
5501	100
5502	100
5503	100
5504	100
5505	100
5506	100
5507	100
5508	100
5509	100
5510	100
5511	100
5512	100
5513	100
5514	10
5515	100
5516	100
5517	100
5518	100
5519	100
5520	10
5521	10
5522	10
5523	10
5524	10
5525	10
5526	10
5527	10
5528	10
5529	10
5530	10
5531	10
5532	10
5533	10
5534	10
5535	10
5536	10
5537	10
5538	10
5539	10
5540	10
5541	10
5542	10
5543	10
5544	10
5545	10
5546	10
5547	10
5548	10
5549	10
5550	10
5551	10
5552	1000
5553	1000
5554	1000
5555	1000
5556	1000
5557	1000
5558	1000
5559	1000
5560	1000
5561	1000
5562	1000
5563	1000
5564	1000
5565	1000
5566	1000
5567	1000
5568	1000
5569	1000
5570	1000
5571	1000
5572	1000
5573	1000
5574	1000
5575	1000
5576	1000
5577	1000
5578	1000
5579	1000
5580	1000
5581	1000
5582	1000
5583	1000
5584	1000
5585	1000
5586	1
5587	1
5588	1
5589	1
5590	1
5591	1
5592	1
5593	1
5594	1
5595	1
5596	1
5597	1
5598	1
5599	1
5600	1
5601	1
5602	1
5603	1
5604	1
5605	1
5606	1
5607	1
5608	1
5609	10
5610	1
5611	1
5612	1
5613	1
5614	1
5615	1
5616	10
5617	10
5618	1
5619	1
5620	1
5621	10
5622	1
5623	10
5624	10
5625	10
5626	10
5627	10
5628	10
5629	10
5630	1
5631	1
5632	1
5633	10
5634	10
5635	10
5636	10
5637	10
5638	10
5639	10
5640	10
5641	10
5642	10
5643	10
5644	10
5645	10
5646	10
5647	10
5648	10
5649	10
5650	10
5651	10
5652	10
5653	10
5654	10
5655	10
5656	10
5657	10
5658	10
5659	10
5660	10
5661	10
5662	10
5663	10
5664	100
5665	100
5666	100
5667	100
5668	100
5669	100
5670	100
5671	10
5672	10
5673	10
5674	10
5675	10
5676	10
5677	10
5678	10
5679	10
5680	10
5681	10
5682	10
5683	10
5684	10
5685	10
5686	10
5687	10
5688	10
5689	10
5690	10
5691	10
5692	10
5693	10
5694	10
5695	10
5696	10
5697	10
5698	10
5699	10
5700	1
5701	1
5702	1
5703	1
5704	1
5705	10
5706	10
5707	10
5708	10
5709	10
5710	10
5711	10
5712	10
5713	10
5714	100
5715	100
5716	100
5717	100
5718	100
5719	100
5720	100
5721	100
5722	100
5723	100
5724	100
5725	100
5726	10
5727	100
5728	100
5729	10
5730	10
5731	10
5732	10
5733	100
5734	100
5735	100
5736	100
5737	100
5738	100
5739	100
5740	100
5741	100
5742	100
5743	100
5744	100
5745	100
5746	100
5747	10
5748	10
5749	10
5750	10
5751	10
5752	10
5753	10
5754	10
5755	10
5756	10
5757	10
5758	10
5759	10
5760	10
5761	10
5762	10
5763	10
5764	1000
5765	1000
5766	1000
5767	1000
5768	1000
5769	1000
5770	1000
5771	1000
5772	1000
5773	1000
5774	1
5775	1
5776	1000
5777	1000
5778	1000
5779	1000
5780	1000
5781	1000
5782	1000
5783	1000
5784	1000
5785	1000
5786	1000
5787	1000
5788	1000
5789	1000
5790	1000
5791	1000
5792	1000
5793	1000
5794	1000
5795	1000
5796	1000
5797	1000
5798	1000
5799	1000
5800	1000
5801	1000
5802	1000
5803	1000
5804	1000
5805	1000
5806	1000
5807	1000
5808	1000
5809	1000
5810	1000
5811	1000
5812	1000
5813	1000
5814	1000
5815	1000
5816	1000
5817	1000
5818	1000
5819	1000
5820	1000
5821	1000
5822	1000
5823	1000
5824	1000
5825	1000
5826	1000
5827	1000
5828	1000
5829	1000
5830	1000
5831	1000
5832	1000
5833	1000
5834	1000
5835	1000
5836	1000
5837	1000
5838	1000
5839	1000
5840	1000
5841	1000
5842	1000
5843	1000
5844	1000
5845	1000
5846	1000
5847	1000
5848	1000
5849	1000
5850	1000
5851	1000
5852	1000
5853	1
5854	1
5855	1
5856	1
5857	1
5858	1
5859	1000
5860	1
5861	1000
5862	1000
5863	1000
5864	1000
5865	1000
5866	1000
5867	1000
5868	1000
5869	1000
5870	1000
5871	1000
5872	1000
5873	1000
5874	1000
5875	1000
5876	1000
5877	1000
5878	1
5879	1
5880	1
5881	1
5882	1
5883	1
5884	1
5885	1
5886	1
5887	1
5888	1
5889	1
5890	1
5891	1
5892	1
5893	1
5894	1
5895	1
5896	1
5897	1
5898	1000
5899	1
5900	1000
5901	1000
5902	1000
5903	1000
5904	1000
5905	1000
5906	1000
5907	1000
5908	1000
5909	1000
5910	1000
5911	10
5912	10
5913	10
5914	10
5915	10
5916	10
5917	10
5918	10
5919	10
5920	10
5921	10
5922	10
5923	10
5924	10
5925	10
5926	10
5927	10
5928	10
5929	10
5930	10
5931	10
5932	10
5933	10
5934	10
5935	10
5936	10
5937	10
5938	10
5939	10
5940	10
5941	10
5942	100
5943	100
5944	100
5945	100
5946	100
5947	100
5948	100
5949	100
5950	10
5951	10
5952	10
5953	10
5954	10
5955	10
5956	10
5957	10
5958	10
5959	10
5960	10
5961	10
5962	10
5963	10
5964	10
5965	10
5966	10
5967	10
5968	10
5969	10
5970	10
5971	10
5972	10
5973	10
5974	10
5975	10
5976	10
5977	10
5978	10
5979	10
5980	10
5981	10
5982	10
5983	10
5984	10
5985	10
5986	10
5987	10
5988	10
5989	10
5990	10
5991	10
5992	10
5993	10
5994	10
5995	10
5996	1000
5997	1000
5998	1000
5999	1000
6000	1000
6001	1000
6002	1000
6003	1000
6004	1000
6005	1000
6006	1000
6007	1000
6008	1000
6009	1000
6010	1000
6011	1000
6012	1000
6013	1000
6014	1000
6015	1000
6016	1000
6017	1000
6018	1000
6019	1000
6020	1000
6021	1000
6022	1000
6023	1000
6024	1000
6025	1000
6026	1000
6027	100
6028	1000
6029	1000
6030	100
6031	100
6032	10
6033	10
6034	10
6035	10
6036	10
6037	10
6038	10
6039	10
6040	10
6041	10
6042	10
6043	10
6044	10
6045	10
6046	10
6047	10
6048	10
6049	10
6050	10
6051	10
6052	10
6053	100
6054	100
6055	100
6056	100
6057	100
6058	100
6059	100
6060	100
6061	100
6062	100
6063	100
6064	10
6065	10
6066	10
6067	10
6068	10
6069	10
6070	10
6071	10
6072	10
6073	10
6074	10
6075	10
6076	10
6077	10
6078	10
6079	10
6080	10
6081	10
6082	10
6083	1000
6084	1000
6085	1000
6086	1000
6087	1000
6088	10
6089	100
6090	100
6091	100
6092	100
6093	100
6094	100
6095	100
6096	100
6097	100
6098	100
6099	100
6100	100
6101	100
6102	100
6103	100
6104	100
6105	100
6106	100
6107	100
6108	100
6109	100
6110	100
6111	100
6112	100
6113	100
6114	100
6115	100
6116	100
6117	100
6118	100
6119	100
6120	100
6121	100
6122	100
6123	100
6124	100
6125	100
6126	100
6127	100
6128	100
6129	100
6130	100
6131	100
6132	100
6133	100
6134	100
6135	100
6136	100
6137	100
6138	100
6139	100
6140	100
6141	100
6142	100
6143	100
6144	100
6145	100
6146	100
6147	100
6148	100
6149	100
6150	100
6151	100
6152	100
6153	100
6154	100
6155	100
6156	100
6157	100
6158	100
6159	100
6160	100
6161	100
6162	100
6163	100
6164	100
6165	100
6166	100
6167	100
6168	100
6169	100
6170	100
6171	100
6172	100
6173	100
6174	100
6175	100
6176	100
6177	100
6178	100
6179	100
6180	100
6181	100
6182	100
6183	100
6184	100
6185	100
6186	100
6187	100
6188	100
6189	100
6190	100
6191	100
6192	100
6193	100
6194	100
6195	100
6196	100
6197	100
6198	100
6199	100
6200	100
6201	100
6202	100
6203	100
6204	100
6205	100
6206	100
6207	100
6208	100
6209	100
6210	100
6211	100
6212	100
6213	100
6214	100
6215	100
6216	100
6217	100
6218	100
6219	100
6220	100
6221	100
6222	100
6223	100
6224	100
6225	100
6226	100
6227	100
6228	100
6229	100
6230	100
6231	100
6232	100
6233	100
6234	100
6235	100
6236	100
6237	100
6238	100
6239	100
6240	100
6241	100
6242	100
6243	100
6244	100
6245	100
6246	100
6247	100
6248	100
6249	100
6250	100
6251	100
6252	100
6253	100
6254	100
6255	100
6256	100
6257	100
6258	100
6259	100
6260	100
6261	100
6262	100
6263	100
6264	100
6265	100
6266	100
6267	100
6268	100
6269	100
6270	100
6271	100
6272	100
6273	100
6274	100
6275	100
6276	100
6277	100
6278	100
6279	100
6280	100
6281	100
6282	100
6283	100
6284	100
6285	100
6286	100
6287	100
6288	100
6289	100
6290	100
6291	100
6292	100
6293	100
6294	100
6295	100
6296	100
6297	100
6298	100
6299	100
6300	100
6301	100
6302	100
6303	100
6304	100
6305	100
6306	100
6307	100
6308	100
6309	100
6310	100
6311	100
6312	100
6313	100
6314	100
6315	100
6316	100
6317	100
6318	100
6319	100
6320	100
6321	100
6322	100
6323	100
6324	100
6325	100
6326	100
6327	1000
6328	100
6329	1000
6330	100
6331	100
6332	100
6333	100
6334	100
6335	100
6336	100
6337	100
6338	100
6339	100
6340	100
6341	100
6342	100
6343	100
6344	100
6345	100
6346	100
6347	100
6348	100
6349	100
6350	100
6351	100
6352	100
6353	100
6354	100
6355	100
6356	100
6357	100
6358	100
6359	100
6360	100
6361	100
6362	100
6363	100
6364	100
6365	100
6366	100
6367	100
6368	100
6369	100
6370	100
6371	100
6372	100
6373	100
6374	100
6375	100
6376	100
6377	100
6378	1000
6379	100
6380	100
6381	100
6382	100
6383	100
6384	1000
6385	1000
6386	1000
6387	1000
6388	1000
6389	1000
6390	1000
6391	1000
6392	1000
6393	1000
6394	1000
6395	1000
6396	1000
6397	1000
6398	1000
6399	1000
6400	1000
6401	1000
6402	1000
6403	1000
6404	1000
6405	1000
6406	1000
6407	1000
6408	1000
6409	1000
6410	1000
6411	1000
6412	1000
6413	1000
6414	1000
6415	1000
6416	1000
6417	1000
6418	1000
6419	1000
6420	1000
6421	1000
6422	1000
6423	1000
6424	1000
6425	1000
6426	1000
6427	1000
6428	1000
6429	1000
6430	1000
6431	1000
6432	1000
6433	1000
6434	1000
6435	1000
6436	100
6437	1000
6438	1000
6439	1000
6440	1000
6441	1000
6442	1000
6443	1000
6444	100
6445	1000
6446	100
6447	100
6448	100
6449	100
6450	1
6451	1
6452	1
6453	1
6454	1
6455	1
6456	1
6457	1
6458	1
6459	1
6460	1
6461	1
6462	1
6463	1
6464	1
6465	1
6466	10
6467	1
6468	1
6469	1
6470	1
6471	1
6472	1
6473	10
6474	1
6475	1
6476	1
6477	1
6478	1
6479	1
6480	10
6481	10
6482	1
6483	1
6484	1
6485	1
6486	1
6487	1
6488	1
6489	1
6490	1
6491	10
6492	1
6493	100
6494	100
6495	1
6496	10
6497	100
6498	1
6499	1
6500	1
6501	1
6502	1
6503	10
6504	100
6505	1
6506	1
6507	1
6508	1
6509	1
6510	1
6511	100
6512	1
6513	1
6514	1
6515	1
6516	1
6517	1
6518	1
6519	1
6520	1
6521	1
6522	1
6523	1
6524	1
6525	1
6526	1
6527	1
6528	1
6529	1
6530	1
6531	1
6532	1
6533	1
6534	1
6535	1
6536	1
6537	1
6538	1
6539	1
6540	1
6541	1
6542	1
6543	1
6544	1
6545	1
6546	1
6547	1
6548	1
6549	1
6550	1
6551	1
6552	1
6553	1
6554	1
6555	1
6556	1
6557	1
6558	1
6559	1
6560	1
6561	1
6562	1
6563	1
6564	1
6565	1
6566	1
6567	1
6568	1
6569	1
6570	10
6571	10
6572	10
6573	10
6574	10
6575	10
6576	10
6577	10
6578	10
6579	10
6580	10
6581	10
6582	10
6583	10
6584	10
6585	10
6586	10
6587	10
6588	10
6589	10
6590	1
6591	1
6592	1
6593	1
6594	1
6595	1
6596	1
6597	1
6598	1
6599	1
6600	1
6601	1
6602	1
6603	1
6604	1
6605	1
6606	1
6607	1
6608	1
6609	1
6610	1
6611	1
6612	1
6613	1
6614	1
6615	1
6616	1
6617	1
6618	1
6619	1
6620	1
6621	1
6622	1
6623	1
6624	1000
6625	1000
6626	1000
6627	1000
6628	1000
6629	1000
6630	1000
6631	1000
6632	1000
6633	1000
6634	1000
6635	1000
6636	1000
6637	1000
6638	1000
6639	1000
6640	1000
6641	1000
6642	1000
6643	1000
6644	1000
6645	1000
6646	1000
6647	1000
6648	1000
6649	1000
6650	1000
6651	1000
6652	1000
6653	100
6654	1000
6655	1000
6656	1000
6657	1000
6658	1000
6659	1000
6660	1000
6661	1000
6662	1000
6663	1000
6664	1000
6665	1000
6666	1000
6667	1000
6668	1000
6669	1000
6670	1000
6671	100
6672	1000
6673	100
6674	100
6675	100
6676	100
6677	100
6678	100
6679	100
6680	100
6681	100
6682	100
6683	100
6684	100
6685	100
6686	100
6687	100
6688	100
6689	100
6690	100
6691	100
6692	100
6693	100
6694	100
6695	100
6696	100
6697	100
6698	100
6699	100
6700	100
6701	100
6702	100
6703	100
6704	100
6705	100
6706	100
6707	100
6708	100
6709	100
6710	100
6711	100
6712	100
6713	100
6714	100
6715	100
6716	100
6717	100
6718	100
6719	100
6720	1
6721	1
6722	100
6723	1000
6724	1000
6725	1000
6726	1000
6727	1000
6728	1000
6729	1000
6730	1000
6731	1000
6732	1000
6733	1000
6734	1000
6735	1000
6736	1000
6737	1000
6738	1000
6739	1000
6740	1000
6741	1000
6742	1000
6743	100
6744	1000
6745	1000
6746	1000
6747	1000
6748	1000
6749	1000
6750	1000
6751	1000
6752	1000
6753	1000
6754	1000
6755	1000
6756	1000
6757	1
6758	100
6759	1000
6760	1000
6761	1000
6762	1
6763	1
6764	1
6765	1
6766	1
6767	1
6768	1
6769	1
6770	1
6771	1
6772	1
6773	1
6774	1
6775	100
6776	100
6777	100
6778	100
6779	100
6780	100
6781	100
6782	100
6783	100
6784	100
6785	100
6786	100
6787	100
6788	100
6789	1
6790	1
6791	1
6792	1
6793	1
6794	1
6795	1
6796	1
6797	1
6798	1
6799	1
6800	1
6801	1
6802	1
6803	1
6804	1
6805	1
6806	1
6807	1
6808	1
6809	1
6810	1
6811	1
6812	1
6813	1
6814	1
6815	1
6816	1
6817	1
6818	1
6819	1
6820	1
6821	1
6822	1
6823	1
6824	1
6825	1
6826	1
6827	1
6828	1
6829	1
6830	1
6831	1
6832	1
6833	1
6834	1
6835	1
6836	1
6837	1
6838	1
6839	1
6840	1
6841	1
6842	1
6843	1
6844	1
6845	1
6846	1
6847	1
6848	1
6849	1
6850	1
6851	1
6852	1
6853	1
6854	1
6855	1
6856	1
6857	1
6858	1
6859	1
6860	1
6861	1
6862	1
6863	1
6864	1
6865	1
6866	1
6867	1
6868	1
6869	1
6870	1
6871	1
6872	1
6873	1
6874	1
6875	1
6876	1
6877	1
6878	1
6879	1
6880	1
6881	1
6882	1
6883	1
6884	1
6885	1
6886	1
6887	1
6888	1
6889	1
6890	1
6891	1
6892	1
6893	1
6894	1
6895	1
6896	1
6897	1
6898	1
6899	1
6900	1
6901	1
6902	1
6903	1
6904	1
6905	1
6906	1
6907	1
6908	1
6909	1
6910	1
6911	1
6912	1
6913	1
6914	1
6915	1
6916	1
6917	1
6918	1
6919	1
6920	1
6921	1
6922	1
6923	1
6924	1
6925	1
6926	1
6927	100
6928	1000
6929	1000
6930	1
6931	1000
6932	1000
6933	1000
6934	100
6935	1000
6936	1000
6937	1000
6938	1
6939	1
6940	1
6941	1
6942	1
6943	1
6944	1
6945	1
6946	1
6947	1
6948	100
6949	100
6950	100
6951	100
6952	100
6953	100
6954	100
6955	100
6956	100
6957	100
6958	100
6959	100
6960	100
6961	100
6962	100
6963	100
6964	1
6965	1
6966	1
6967	1
6968	1
6969	1
6970	10
6971	10
6972	10
6973	10
6974	10
6975	10
6976	10
6977	10
6978	10
6979	10
6980	10
6981	10
6982	10
6983	10
6984	10
6985	10
6986	10
6987	10
6988	10
6989	10
6990	10
6991	10
6992	100
6993	100
6994	100
6995	100
6996	100
6997	100
6998	100
6999	100
7000	100
7001	100
7002	100
7003	100
7004	100
7005	100
7006	100
7007	100
7008	100
7009	100
7010	100
7011	1
7012	100
7013	100
7014	100
7015	100
7016	100
7017	1
7018	1
7019	1
7020	1
7021	100
7022	100
7023	10
7024	10
7025	10
7026	10
7027	10
7028	10
7029	10
7030	10
7031	10
7032	10
7033	10
7034	10
7035	10
7036	10
7037	10
7038	1000
7039	1000
7040	1000
7041	1000
7042	1000
7043	1000
7044	1000
7045	1000
7046	1000
7047	1000
7048	1000
7049	1000
7050	1000
7051	1000
7052	1000
7053	1000
7054	1000
7055	1000
7056	1000
7057	1000
7058	1000
7059	1000
7060	1000
7061	1000
7062	1000
7063	1000
7064	1000
7065	1000
7066	1000
7067	1000
7068	1000
7069	1000
7070	1000
7071	1000
7072	1000
7073	1000
7074	1000
7075	1000
7076	1000
7077	1000
7078	1000
7079	1000
7080	1000
7081	1000
7082	1000
7083	1000
7084	1000
7085	1000
7086	1000
7087	1000
7088	1000
7089	100
7090	100
7091	10
7092	100
7093	100
7094	100
7095	100
7096	100
7097	100
7098	100
7099	100
7100	100
7101	100
7102	100
7103	100
7104	100
7105	100
7106	100
7107	100
7108	100
7109	100
7110	100
7111	100
7112	100
7113	100
7114	100
7115	100
7116	100
7117	100
7118	100
7119	100
7120	100
7121	100
7122	100
7123	100
7124	100
7125	100
7126	100
7127	100
7128	100
7129	100
7130	100
7131	100
7132	100
7133	100
7134	100
7135	100
7136	100
7137	100
7138	100
7139	100
7140	100
7141	100
7142	100
7143	100
7144	100
7145	100
7146	100
7147	100
7148	100
7149	100
7150	100
7151	100
7152	100
7153	100
7154	100
7155	100
7156	100
7157	100
7158	100
7159	100
7160	100
7161	100
7162	100
7163	100
7164	100
7165	100
7166	100
7167	100
7168	100
7169	100
7170	100
7171	100
7172	100
7173	100
7174	100
7175	100
7176	100
7177	100
7178	100
7179	100
7180	100
7181	100
7182	100
7183	100
7184	100
7185	100
7186	100
7187	1000
7188	100
7189	100
7190	100
7191	100
7192	100
7193	100
7194	100
7195	100
7196	100
7197	100
7198	100
7199	100
7200	100
7201	100
7202	100
7203	100
7204	100
7205	100
7206	100
7207	100
7208	100
7209	100
7210	100
7211	100
7212	100
7213	100
7214	100
7215	100
7216	100
7217	100
7218	100
7219	100
7220	100
7221	100
7222	100
7223	100
7224	100
7225	100
7226	100
7227	100
7228	100
7229	100
7230	100
7231	100
7232	100
7233	100
7234	100
7235	100
7236	100
7237	100
7238	100
7239	100
7240	100
7241	100
7242	100
7243	100
7244	100
7245	100
7246	100
7247	100
7248	100
7249	100
7250	100
7251	100
7252	100
7253	100
7254	100
7255	100
7256	100
7257	100
7258	100
7259	100
7260	100
7261	100
7262	100
7263	1000
7264	100
7265	100
7266	100
7267	100
7268	100
7269	100
7270	100
7271	100
7272	100
7273	100
7274	100
7275	100
7276	100
7277	100
7278	100
7279	100
7280	100
7281	100
7282	100
7283	100
7284	100
7285	100
7286	100
7287	100
7288	100
7289	100
7290	100
7291	100
7292	100
7293	100
7294	100
7295	100
7296	100
7297	100
7298	100
7299	100
7300	100
7301	100
7302	100
7303	100
7304	100
7305	100
7306	100
7307	100
7308	100
7309	100
7310	100
7311	100
7312	100
7313	100
7314	100
7315	100
7316	100
7317	100
7318	100
7319	100
7320	100
7321	100
7322	100
7323	100
7324	100
7325	100
7326	100
7327	100
7328	100
7329	100
7330	100
7331	100
7332	100
7333	100
7334	100
7335	100
7336	1000
7337	100
7338	100
7339	100
7340	100
7341	100
7342	100
7343	1
7344	1000
7345	100
7346	100
7347	100
7348	100
7349	100
7350	100
7351	1000
7352	1000
7353	100
7354	100
7355	100
7356	100
7357	100
7358	100
7359	100
7360	10
7361	10
7362	10
7363	10
7364	10
7365	10
7366	10
7367	10
7368	10
7369	10
7370	10
7371	10
7372	10
7373	100
7374	100
7375	1
7376	1
7377	1
7378	1
7379	10
7380	100
7381	100
7382	1
7383	100
7384	100
7385	100
7386	100
7387	100
7388	1
7389	100
7390	100
7391	100
7392	100
7393	100
7394	10
7395	10
7396	10
7397	10
7398	10
7399	10
7400	10
7401	10
7402	10
7403	10
7404	10
7405	10
7406	10
7407	10
7408	10
7409	1000
7410	1
7411	1000
7412	1000
7413	1000
7414	1000
7415	1000
7416	1000
7417	100
7418	100
7419	100
7420	100
7421	100
7422	100
7423	100
7424	100
7425	100
7426	100
7427	100
7428	100
7429	100
7430	1
7431	100
7432	100
7433	100
7434	100
7435	100
7436	100
7437	100
7438	100
7439	100
7440	100
7441	100
7442	100
7443	100
7444	100
7445	100
7446	100
7447	100
7448	100
7449	100
7450	100
7451	100
7452	100
7453	100
7454	100
7455	100
7456	100
7457	100
7458	100
7459	100
7460	100
7461	100
7462	100
7463	100
7464	100
7465	100
7466	100
7467	100
7468	100
7469	100
7470	100
7471	100
7472	100
7473	100
7474	100
7475	100
7476	100
7477	100
7478	100
7479	100
7480	100
7481	100
7482	100
7483	100
7484	100
7485	100
7486	100
7487	100
7488	100
7489	100
7490	100
7491	100
7492	100
7493	100
7494	100
7495	100
7496	100
7497	100
7498	100
7499	100
7500	100
7501	100
7502	100
7503	100
7504	100
7505	100
7506	100
7507	100
7508	100
7509	100
7510	100
7511	100
7512	100
7513	100
7514	100
7515	100
7516	100
7517	100
7518	100
7519	100
7520	100
7521	100
7522	100
7523	100
7524	100
7525	100
7526	100
7527	100
7528	100
7529	100
7530	100
7531	100
7532	100
7533	100
7534	100
7535	100
7536	100
7537	100
7538	100
7539	100
7540	100
7541	100
7542	100
7543	100
7544	100
7545	100
7546	100
7547	100
7548	100
7549	100
7550	100
7551	100
7552	100
7553	100
7554	100
7555	100
7556	100
7557	100
7558	100
7559	100
7560	100
7561	100
7562	100
7563	100
7564	100
7565	100
7566	100
7567	100
7568	100
7569	100
7570	100
7571	100
7572	100
7573	100
7574	100
7575	100
7576	100
7577	100
7578	100
7579	100
7580	100
7581	100
7582	100
7583	100
7584	100
7585	100
7586	100
7587	100
7588	100
7589	100
7590	100
7591	100
7592	100
7593	100
7594	100
7595	100
7596	100
7597	100
7598	100
7599	100
7600	100
7601	100
7602	100
7603	100
7604	100
7605	100
7606	100
7607	100
7608	100
7609	100
7610	100
7611	100
7612	100
7613	100
7614	100
7615	100
7616	100
7617	100
7618	100
7619	100
7620	100
7621	100
7622	100
7623	100
7624	100
7625	100
7626	100
7627	100
7628	100
7629	100
7630	100
7631	100
7632	100
7633	10
7634	10
7635	10
7636	10
7637	10
7638	10
7639	10
7640	10
7641	10
7642	10
7643	10
7644	10
7645	10
7646	10
7647	10
7648	10
7649	10
7650	10
7651	10
7652	10
7653	100
7654	100
7655	100
7656	100
7657	100
7658	100
7659	100
7660	100
7661	10
7662	10
7663	10
7664	10
7665	10
7666	10
7667	10
7668	10
7669	10
7670	10
7671	10
7672	10
7673	10
7674	10
7675	10
7676	10
7677	10
7678	10
7679	10
7680	1000
7681	1000
7682	1000
7683	100
7684	100
7685	100
7686	100
7687	1
7688	100
7689	100
7690	100
7691	100
7692	100
7693	100
7694	100
7695	100
7696	100
7697	100
7698	100
7699	100
7700	100
7701	100
7702	100
7703	100
7704	100
7705	100
7706	10
7707	10
7708	10
7709	10
7710	10
7711	10
7712	10
7713	10
7714	10
7715	10
7716	10
7717	10
7718	10
7719	10
7720	10
7721	10
7722	10
7723	10
7724	10
7725	1
7726	1
7727	1
7728	1
7729	1
7730	1
7731	1
7732	1
7733	1
7734	1
7735	1
7736	100
7737	1
7738	1
7739	1
7740	1
7741	100
7742	1
7743	100
7744	1
7745	1
7746	1
7747	100
7748	10
7749	100
7750	100
7751	100
7752	100
7753	100
7754	100
7755	100
7756	100
7757	100
7758	100
7759	100
7760	100
7761	100
7762	100
7763	100
7764	100
7765	100
7766	100
7767	100
7768	100
7769	100
7770	100
7771	100
7772	100
7773	100
7774	100
7775	100
7776	100
7777	100
7778	100
7779	100
7780	100
7781	100
7782	100
7783	100
7784	100
7785	100
7786	100
7787	100
7788	100
7789	100
7790	100
7791	1000
7792	100
7793	100
7794	10
7795	10
7796	10
7797	10
7798	10
7799	10
7800	10
7801	10
7802	10
7803	10
7804	10
7805	10
7806	10
7807	10
7808	10
7809	10
7810	10
7811	10
7812	10
7813	10
7814	100
7815	100
7816	100
7817	100
7818	100
7819	10
7820	10
7821	10
7822	100
7823	100
7824	100
7825	100
7826	100
7827	10
7828	10
7829	10
7830	10
7831	10
7832	1000
7833	100
7834	100
7835	100
7836	100
7837	10
7838	100
7839	100
7840	100
7841	100
7842	100
7843	10
7844	10
7845	10
7846	10
7847	10
7848	10
7849	10
7850	10
7851	10
7852	10
7853	10
7854	100
7855	100
7856	100
7857	100
7858	100
7859	10
7860	1000
7861	100
7862	100
7863	100
7864	100
7865	100
7866	10
7867	10
7868	10
7869	10
7870	10
7871	10
7872	10
7873	10
7874	10
7875	10
7876	10
7877	10
7878	10
7879	10
7880	10
7881	10
7882	10
7883	10
7884	10
7885	10
7886	10
7887	10
7888	10
7889	10
7890	10
7891	10
7892	10
7893	10
7894	10
7895	10
7896	10
7897	10
7898	10
7899	10
7900	10
7901	10
7902	10
7903	10
7904	10
7905	10
7906	10
7907	10
7908	10
7909	10
7910	10
7911	10
7912	100
7913	100
7914	100
7915	100
7916	100
7917	100
7918	100
7919	100
7920	100
7921	100
7922	100
7923	100
7924	100
7925	100
7926	100
7927	100
7928	100
7929	1
7930	100
7931	100
7932	10
7933	10
7934	10
7935	10
7936	10
7937	10
7938	10
7939	10
7940	10
7941	10
7942	10
7943	10
7944	10
7945	10
7946	10
7947	100
7948	100
7949	100
7950	100
7951	100
7952	100
7953	100
7954	100
7955	100
7956	100
7957	100
7958	10
7959	100
7960	100
7961	100
7962	100
7963	100
7964	100
7965	100
7966	100
7967	100
7968	100
7969	100
7970	100
7971	1
7972	100
7973	100
7974	10
7975	100
7976	100
7977	100
7978	100
7979	100
7980	10
7981	10
7982	10
7983	10
7984	10
7985	10
7986	10
7987	10
7988	10
7989	10
7990	10
7991	10
7992	10
7993	100
7994	100
7995	100
7996	100
7997	100
7998	100
7999	100
8000	100
8001	100
8002	100
8003	100
8004	100
8005	100
8006	100
8007	100
8008	100
8009	100
8010	10
8011	10
8012	10
8013	10
8014	10
8015	10
8016	10
8017	10
8018	10
8019	10
8020	10
8021	10
8022	10
8023	100
8024	100
8025	100
8026	100
8027	100
8028	100
8029	100
8030	100
8031	100
8032	100
8033	10
8034	10
8035	10
8036	10
8037	100
8038	100
8039	100
8040	100
8041	100
8042	10
8043	10
8044	10
8045	1
8046	100
8047	100
8048	100
8049	100
8050	1
8051	100
8052	100
8053	100
8054	100
8055	100
8056	100
8057	100
8058	100
8059	100
8060	100
8061	100
8062	100
8063	100
8064	1
8065	100
8066	100
8067	100
8068	100
8069	100
8070	100
8071	1
8072	100
8073	100
8074	100
8075	100
8076	10
8077	10
8078	10
8079	10
8080	10
8081	10
8082	10
8083	10
8084	10
8085	10
8086	10
8087	10
8088	10
8089	10
8090	100
8091	100
8092	100
8093	100
8094	100
8095	100
8096	100
8097	100
8098	100
8099	100
8100	100
8101	100
8102	100
8103	100
8104	100
8105	100
8106	100
8107	100
8108	100
8109	100
8110	100
8111	100
8112	100
8113	100
8114	100
8115	100
8116	100
8117	100
8118	100
8119	100
8120	100
8121	100
8122	100
8123	100
8124	100
8125	100
8126	100
8127	100
8128	100
8129	100
8130	100
8131	100
8132	100
8133	100
8134	100
8135	100
8136	100
8137	100
8138	100
8139	100
8140	100
8141	100
8142	100
8143	100
8144	100
8145	100
8146	100
8147	100
8148	100
8149	100
8150	100
8151	100
8152	100
8153	100
8154	100
8155	100
8156	100
8157	100
8158	100
8159	100
8160	100
8161	100
8162	100
8163	100
8164	100
8165	100
8166	100
8167	100
8168	100
8169	100
8170	100
8171	100
8172	100
8173	100
